MapID.x,Area Name,White alone persons,Black or African-American alone persons,Native American alone persons,Asian alone persons,Pacific Islander alone persons,Other race alone persons,Persons of two or more race,Persons under 5 years,Persons 5-9 years,Persons 10-14 years,Persons 15-17 years,Persons 18 and 19 years,Persons 20 years,Persons 21 years,Persons 22-24 years,Persons 25-29 years,Persons 30-34 years,Persons 35-39 years,Persons 40-44 years,Persons 45-49 years,Persons 50-54 years,Persons 55-59 years,Persons 60 and 61 years,Persons 62-64 years,Persons 65 and 66 years,Persons 67-69 years,Persons 70-74 years,Persons 75-79 years,Persons 80-84 years,Persons 85 years and over,MapID.y,Male age at death under 28 days - 2011-13 Avg,Male age at death 1-12 months - 2011-13 Avg,Male age at death 1-4 years - 2011-13 Avg,Male age at death 5-9 years - 2011-13 Avg,Male age at death 10-14 years - 2011-13 Avg,Male age at death 15-19 years - 2011-13 Avg,Male age at death 20-24 years - 2011-13 Avg,Male age at death 25-29 years - 2011-13 Avg,Male age at death 30-34 years - 2011-13 Avg,Male age at death 35-39 years - 2011-13 Avg,Male age at death 40-44 years - 2011-13 Avg,Male age at death 45-49 years - 2011-13 Avg,Male age at death 50-54 years - 2011-13 Avg,Male age at death 55-59 years - 2011-13 Avg,Male age at death 60-64 years - 2011-13 Avg,Male age at death 65-69 years - 2011-13 Avg,Male age at death 70-74 years - 2011-13 Avg,Male age at death 75-79 years - 2011-13 Avg,Male age at death 80-84 years - 2011-13 Avg,Male age at death 85+ years - 2011-13 Avg,Female age at death under 28 days - 2011-13 Avg,Female age at death 1-12 months - 2011-13 Avg,Female age at death 1-4 years - 2011-13 Avg,Female age at death 5-9 years - 2011-13 Avg,Female age at death 10-14 years - 2011-13 Avg,Female age at death 15-19 years - 2011-13 Avg,Female age at death 20-24 years - 2011-13 Avg,Female age at death 25-29 years - 2011-13 Avg,Female age at death 30-34 years - 2011-13 Avg,Female age at death 35-39 years - 2011-13 Avg,Female age at death 40-44 years - 2011-13 Avg,Female age at death 45-49 years - 2011-13 Avg,Female age at death 50-54 years - 2011-13 Avg,Female age at death 55-59 years - 2011-13 Avg,Female age at death 60-64 years - 2011-13 Avg,Female age at death 65-69 years - 2011-13 Avg,Female age at death 70-74 years - 2011-13 Avg,Female age at death 75-79 years - 2011-13 Avg,Female age at death 80-84 years - 2011-13 Avg,Female age at death 85+ years - 2011-13 Avg,MapID,One-family dwellings,Two-family dwellings,Three-family dwellings,4-6 family dwellings,Over 6 family dwellings,Misc. walkups,Elevator apartments,Old-law Tenements,Cooperatives,Condominium buildings,Multi-use residences,Warehouses,Heavy manufacture,Light manufacture,Other industrial,Garages & gas stations,Hotels,Hospitals,Health centers & clinics,Nursing homes,Misc. health facilities,Theatres,1- and 2-story store bldgs,Department stores,Shopping centers,Misc. store buildings,Loft buildings,Religious buildings,Asylums and homes,Office buildings,Places of public assembly,Outdoor rec facilities,Transportation facilities,Utility properties,Vacant land,Schools,Government installations,Miscellaneous
NA,Bronx,295351,476525,8375,52462,706,551787,51579,107454,100908,98242,60827,42306,26691,24427,70779,116523,104501,94879,88903,95959,93733,80591,30009,38130,22843,28747,39522,29302,20296,21213,NA,33,10,0,0,0,14,50,54,65,67,122,193,297,387,436,441,413,430,439,721,27,6,0,0,0,2,6,16,14,48,75,139,201,250,278,321,373,445,554,1565,NA,21895,29333,11135,2510,4080,116,2203,831,271,47,212,2842,37,37,71,72,35,4,2017,8,20,567,9,819,173,562,146,562,167,1859,16,248,3870,450,193,210,476,412
NA,Brooklyn,1128927,871223,8730,304037,1001,225869,67065,193851,166770,154230,93518,56526,35020,34416,118826,243896,225031,189416,171510,160160,160158,150027,56864,79058,48676,56711,71850,54209,40679,45450,NA,40,19,2,0,4,24,70,90,88,106,164,287,412,556,676,672,719,811,872,1593,29,9,0,0,0,0,10,15,37,58,117,195,292,386,489,523,662,807,1057,3119,NA,60547,95657,35603,17338,8404,476,2535,2834,562,171,1206,5494,98,34,168,112,94,45,3510,16,39,2502,81,2189,193,1673,328,750,3268,18226,51,452,6954,1050,332,438,1835,1303
NA,Manhattan,928883,244787,6173,192573,946,192292,69335,82024,62937,59514,34880,37606,19019,20476,80910,198419,172294,127798,112153,105301,101282,93290,38919,52995,32515,40687,56803,39615,29875,35677,NA,10,0,0,0,0,4,16,22,26,41,67,139,205,273,376,411,453,512,587,1130,6,0,0,0,0,0,0,2,4,13,37,81,136,190,269,339,389,478,651,2208,NA,1994,1815,1482,1379,6811,2165,3655,183,9,12,28,866,536,57,94,46,67,114,894,18,2,1554,726,918,125,2265,213,318,2232,2602,104,147,1156,610,193,2352,3443,118
NA,Queens,936414,423451,8976,572759,1091,288733,78587,144634,127945,123991,76308,48034,30832,29112,98192,191403,184220,167804,160604,161311,164313,154210,57064,74181,46028,55891,72478,54970,41006,45480,NA,28,0,0,0,0,4,23,32,42,58,98,200,312,411,518,524,582,689,772,1456,15,2,0,0,0,0,2,4,13,14,43,99,163,242,307,350,432,600,862,2718,NA,154004,91041,23409,7755,2554,317,1269,2095,891,60,695,4809,140,31,75,106,46,19,3623,6,75,2273,11,1449,102,1687,292,672,863,9009,25,746,7775,593,299,40,986,604
NA,Staten Island,355407,48941,1134,38052,251,18584,10955,27420,29083,30516,18809,11114,6504,7014,18524,31798,29666,28694,33044,33939,35534,32894,12505,17459,10184,13118,16761,11215,8576,8953,NA,2,0,0,0,0,0,8,6,11,15,28,56,85,116,149,164,166,173,214,350,2,0,0,0,0,0,0,0,0,0,17,38,57,82,111,120,139,192,237,691,NA,74859,28183,848,509,127,112,61,336,19,18,50,1054,14,8,20,35,25,3,931,7,96,452,0,245,34,775,86,935,191,1187,48,278,6295,182,125,4,30,269
NA,New York City,3644982,2064927,33388,1159883,3995,1277265,277521,555383,487643,466493,284342,195586,118066,115445,387231,782039,715712,608591,566214,556670,555020,511012,195361,261823,160246,195154,257414,189311,140432,156773,NA,113,29,2,0,4,46,167,204,232,287,479,875,1311,1743,2155,2212,2333,2615,2884,5250,79,17,0,0,0,2,18,37,68,133,289,552,849,1150,1454,1653,1995,2522,3361,10301,NA,313299,246029,72477,29491,21976,3186,9723,6279,1752,308,2191,15065,825,167,428,371,267,185,10975,55,232,7348,827,5620,627,6962,1065,3237,6721,32883,244,1871,26050,2885,1142,3044,6770,2706
10001,10001 - Fur-Flower District,15563,1386,33,5277,0,432,733,666,535,498,355,808,288,413,1539,3249,3081,2022,2066,1616,1221,1418,481,543,320,676,520,619,289,202,10001,0,0,0,0,0,0,0,0,0,0,0,2,2,3,10,6,5,7,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,4,5,9,32,10001,5,2,5,8,29,20,56,13,0,3,0,64,43,0,2,0,0,2,47,1,0,147,122,18,2,188,3,5,47,48,4,22,45,9,9,36,47,3
10002,10002 - Chinatown/Lower East Side,24539,6421,196,33103,11,10277,2821,2787,3139,3065,1967,1517,603,999,3407,7950,6438,5592,4925,5907,4887,4333,2142,3500,1692,1691,3442,2562,2124,2699,10002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10002,8,5,4,17,531,1,109,11,0,0,4,43,24,3,4,4,3,2,90,0,0,126,82,62,9,41,9,44,83,124,12,2,47,23,9,110,59,5
10003,10003 - Cooper Square/Union Square,48166,2731,308,8315,9,1243,1953,1944,880,729,614,6696,1650,1133,3227,9621,7782,5178,3923,2979,3089,2992,996,2468,1065,1418,1367,1160,764,1048,10003,0,0,0,0,0,0,0,2,0,0,2,0,2,9,7,10,13,12,17,28,0,0,0,0,0,0,0,0,0,0,0,2,0,5,9,8,9,9,14,55,10003,56,61,33,64,399,83,133,3,0,0,0,21,35,7,14,6,6,17,33,0,0,56,31,44,11,99,16,9,113,170,0,3,12,51,7,104,182,3
10004,10004 - Battery/Governors Island,4024,135,0,1020,6,182,201,395,190,113,83,54,21,50,380,1081,988,734,456,328,213,219,52,71,35,17,46,15,18,8,10004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10004,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,15,1,1,0,39,7,7,17,10,2,3,2,1,4,0,2,2
10005,10005 - Wall Street,5625,177,1,1696,0,198,138,300,285,107,104,127,60,189,806,2213,1109,1158,497,227,211,196,7,70,46,0,81,39,0,1,10005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10005,0,0,0,0,0,2,8,0,0,0,0,0,5,0,0,0,0,0,1,0,0,3,0,1,0,33,1,0,13,3,4,0,1,0,1,0,1,1
10006,10006 - Trinity,2018,79,0,621,0,80,151,209,30,52,47,0,0,14,348,640,677,285,195,184,64,144,27,21,0,0,11,0,0,0,10006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10006,0,0,0,0,3,0,7,0,0,0,0,1,3,0,0,0,0,0,1,0,0,10,0,1,0,14,1,0,8,2,1,0,6,2,1,0,0,4
10007,10007 - City Hall,5602,228,2,1399,0,45,353,580,573,261,203,78,97,90,143,583,1131,653,854,691,379,340,269,192,54,154,72,97,75,57,10007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10007,0,1,1,1,4,0,17,0,0,0,0,3,3,0,1,0,0,0,6,1,0,17,16,4,0,51,1,4,60,13,1,3,3,3,2,0,12,4
10009,10009 - East Village/Stuyvesant Town,36272,5113,88,8155,67,8613,2020,1592,1819,1725,1327,703,722,1179,3983,9144,6892,4291,3629,3833,3647,3877,1516,1990,1249,1292,2379,1303,1125,1112,10009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10009,7,10,11,33,339,10,140,9,0,1,1,13,0,0,5,2,0,2,23,0,0,21,5,37,11,4,6,14,60,96,2,6,103,13,4,228,123,3
10010,10010 - Madison Square/Cooper Village,16751,1194,27,3440,0,305,494,975,382,607,213,853,518,349,1514,3543,2594,1564,1208,1633,1183,1218,422,516,219,702,899,458,261,378,10010,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,6,5,7,10,27,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,6,6,9,10,45,10010,5,4,1,0,36,27,79,0,0,0,0,14,16,1,0,0,4,1,17,0,0,29,39,8,3,121,5,6,53,45,0,0,4,16,4,35,53,2
10011,10011 - Chelsea,41861,3177,106,5794,2,1736,1566,1812,1855,1429,645,548,498,581,2468,6846,7365,4737,4538,3836,2592,3563,1688,1860,1155,1457,1780,1352,817,820,10011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10011,125,88,85,111,192,73,132,15,0,0,1,25,21,0,2,0,3,5,43,0,0,93,75,27,10,83,12,10,182,199,5,4,13,38,7,138,261,4
10012,10012 - Village/Noho/Soho,17980,632,39,4235,11,359,996,776,570,575,301,723,305,296,1735,4191,2950,2014,1601,1316,1507,939,510,884,454,727,727,542,262,347,10012,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,6,7,5,13,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,6,4,4,7,25,10012,13,16,16,14,243,17,60,4,0,0,1,17,10,0,2,1,0,2,51,1,0,77,62,11,1,77,2,1,122,133,0,0,12,14,2,37,146,7
10013,10013 - Tribeca/Chinatown,16247,1446,42,8148,0,561,1376,1407,1251,977,462,582,652,559,969,3123,2932,2619,2240,1712,1385,1390,835,889,630,699,835,528,392,755,10013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10013,37,8,7,6,234,3,71,14,1,0,3,45,22,0,0,0,0,0,58,0,0,152,124,17,0,180,5,13,256,178,5,9,23,11,10,26,117,12
10014,10014 - Greenwich Village,27509,571,81,2081,2,616,644,954,856,570,184,277,147,178,907,5067,4998,3315,1796,2254,2104,1722,852,920,829,984,1076,460,524,532,10014,0,0,0,0,0,0,0,0,0,0,0,2,3,3,6,7,8,8,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,4,6,10,20,10014,214,191,113,82,188,67,79,4,1,3,1,29,13,0,1,2,2,5,59,3,0,56,16,21,0,52,3,16,105,247,10,1,20,17,5,149,180,6
10016,10016 - Murray Hill,36788,1935,37,9517,0,451,1844,2102,996,935,433,1062,635,768,3493,9379,6897,3017,2676,2648,2804,2815,1044,1384,991,1162,1851,1140,1211,1131,10016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10016,47,31,26,24,105,88,168,0,0,0,0,20,39,1,6,1,1,5,11,0,0,47,20,34,4,205,10,6,75,182,2,7,45,11,17,68,103,4
10017,10017 - Grand Central/United Nations,13092,444,4,3874,6,84,418,752,363,185,163,117,80,50,894,3075,2183,1741,1254,892,1112,1201,350,405,459,494,751,590,336,475,10017,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,7,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,2,4,14,10017,22,10,4,3,19,3,32,0,0,0,0,5,22,0,0,0,0,0,17,1,0,36,0,9,1,165,3,10,39,28,4,9,8,2,9,5,26,1
10018,10018 - Garment District,4329,572,1,2289,0,201,296,343,76,104,50,146,186,138,651,1395,1300,898,588,415,431,433,117,133,92,69,54,58,10,1,10018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10018,0,0,0,0,24,0,14,14,0,2,0,44,36,0,2,0,0,1,25,2,0,43,77,9,2,187,5,1,15,29,6,17,28,3,3,26,21,2
10019,10019 - Midtown/Clinton,27691,2276,201,6451,56,1659,1245,1333,676,612,343,352,199,268,2225,5532,5481,3589,3300,2681,2355,2665,622,1445,887,874,1524,1239,675,701,10019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10019,4,4,4,13,165,5,112,13,0,0,1,35,44,2,2,1,1,21,15,1,0,58,8,19,3,135,13,4,80,65,9,6,37,14,6,122,76,5
10020,10020 - Rockefeller Center,140,4,1,39,0,9,0,6,0,2,0,1,0,0,5,21,19,18,10,13,17,16,2,6,10,8,10,11,13,4,10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0
10021,10021 - Lenox Hill,85114,2009,330,8503,105,1791,2626,6099,4269,3102,1522,500,323,148,2849,10314,11835,9979,6202,5323,5850,5438,2678,3225,2776,3461,4688,3568,3025,3303,10021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10021,189,59,16,5,151,80,114,0,0,0,1,10,7,5,6,1,4,0,6,2,0,30,0,19,3,42,7,0,64,76,6,6,2,23,8,70,171,5
10022,10022 - Sutton Place/Beekman Place,27573,602,61,3592,0,222,395,1603,640,326,288,359,111,119,1179,4539,2518,2215,2540,1784,2065,1656,1011,1050,1204,1323,1743,1516,1395,1261,10022,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,6,9,16,18,41,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,10,12,16,55,10022,48,22,16,10,102,36,88,0,0,0,0,8,25,0,0,0,0,1,22,2,0,122,5,15,1,170,8,5,71,103,9,5,32,8,12,27,124,3
10023,10023 - Lincoln Center/Ansonia,52752,2384,109,7469,18,1109,1480,4244,2315,1739,607,820,285,507,1657,5732,7020,5963,5111,4612,4223,4391,1720,2250,1516,2141,2987,1977,1312,2193,10023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10023,61,30,21,31,186,331,125,0,0,0,0,2,11,0,2,1,0,6,7,0,0,6,0,30,1,26,8,8,86,36,0,2,4,26,1,26,184,0
10024,10024 - Upper West Side,48042,2735,198,4117,0,1730,1492,3247,2264,2472,1336,301,341,172,953,5267,5160,4406,4934,4560,4302,3852,2062,1948,1443,2222,2685,1581,1017,1790,10024,0,0,0,0,0,0,0,0,0,0,3,4,6,8,15,19,23,24,25,63,0,0,0,0,0,0,0,0,0,0,0,4,3,4,9,11,12,23,29,118,10024,109,113,54,99,237,378,159,2,0,0,0,12,16,0,0,1,2,2,8,0,0,11,0,28,3,5,6,5,83,28,0,0,10,35,4,23,328,0
10025,10025 - Cathedral,62101,12080,651,8931,18,7130,4084,4530,3723,4336,2113,2712,1486,1124,4225,9793,6696,5752,6413,6648,7018,5398,2127,4191,2102,3114,4252,2132,2320,2789,10025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10025,59,57,42,53,221,147,271,1,0,0,0,16,46,3,4,2,2,2,17,0,0,11,1,36,12,9,2,9,91,11,0,6,31,40,3,144,245,2
10026,"10026 - Central Harlem, South",9242,20796,51,1845,31,3745,1253,2937,1866,1851,988,464,514,654,1999,4061,3776,2496,2727,2449,2941,2310,639,986,605,800,545,512,360,484,10026,2,0,0,0,0,0,0,2,2,2,2,5,9,7,18,11,8,8,7,14,2,0,0,0,0,0,0,0,0,0,2,5,6,5,11,9,12,12,14,30,10026,11,69,122,58,175,74,108,0,0,0,0,9,3,0,2,0,1,0,7,0,0,6,2,25,4,6,5,6,73,13,0,0,44,8,2,147,48,4
10027,10027 - Manhattanville,19699,27040,269,6311,22,9465,2320,3694,3240,2967,1972,3425,1691,1792,5065,7327,5286,4375,4049,3302,4224,3445,1158,1739,996,980,1639,1203,890,667,10027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10027,55,214,269,225,270,205,156,18,3,0,3,44,6,0,5,4,3,2,47,1,0,37,11,106,13,26,13,23,65,66,4,1,143,40,6,117,58,2
10028,10028 - Yorkville,41830,696,48,4033,103,437,1005,1944,1979,1817,845,410,121,147,1160,6965,4851,3635,3438,2955,2594,3026,1032,1551,1393,1620,2503,1673,1066,1426,10028,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,10,10,11,18,43,0,0,0,0,0,0,0,0,0,0,0,2,0,3,6,7,11,13,17,60,10028,109,44,19,16,341,45,134,0,0,0,1,6,1,0,1,1,1,0,13,0,0,18,3,15,2,11,6,1,50,97,3,0,3,14,4,57,188,3
10029,"10029 - East Harlem, South",26767,23058,190,6640,111,19506,2040,3849,4015,4786,3185,2138,1208,1239,4433,8097,6927,5472,5253,4730,4298,4230,1844,2736,1174,1622,2231,2073,1364,1410,10029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10029,22,14,71,63,402,22,132,11,0,3,1,68,4,5,6,1,7,0,67,0,1,57,9,56,12,17,8,19,43,182,1,4,126,30,4,111,39,0
10030,"10030 - Central Harlem, Middle",5204,18549,97,673,74,3116,1799,2059,1310,1442,765,862,280,808,1449,3376,2901,2378,2040,2038,2113,1655,592,849,424,393,764,374,208,433,10030,0,0,0,0,0,0,0,0,0,0,3,6,8,13,11,13,10,9,7,10,0,0,0,0,0,0,0,0,2,0,3,5,5,9,8,11,7,10,11,27,10030,87,124,91,92,231,84,66,0,0,0,0,11,1,0,0,1,0,2,9,0,0,4,0,32,4,7,4,14,40,45,0,1,52,9,4,101,15,0
10031,10031 - Hamilton Heights,17295,19765,245,2236,2,10608,10284,2928,2813,2599,2104,1381,990,1170,4041,7007,6350,4305,4300,3965,4208,3058,1180,1596,888,1032,1599,1174,824,922,10031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10031,108,215,112,148,294,125,206,3,0,0,0,11,5,0,3,4,1,2,21,0,0,5,1,44,6,8,7,12,31,39,0,6,32,18,4,40,101,2
10032,10032 - South Washington Heights,20951,11974,786,2510,66,22243,5654,3346,2651,2384,1787,1154,809,951,3937,9061,6356,4758,3782,4096,3682,4180,1701,1947,1032,1347,1662,1441,752,1368,10032,0,0,0,0,0,0,3,3,2,0,4,7,11,11,15,21,16,21,21,28,0,0,0,0,0,0,0,0,0,0,2,3,7,8,9,12,14,19,24,75,10032,33,89,54,34,297,20,183,1,0,0,0,29,1,15,9,0,4,0,21,0,0,8,0,23,5,5,10,7,8,16,0,1,33,10,7,44,50,1
10033,10033 - Washington Heights,23941,6171,595,1585,55,23030,4223,3531,2821,2475,1646,1533,962,670,3895,6792,5115,4320,4181,4014,3572,3627,1468,1686,1145,1340,1817,1156,888,947,10033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10033,10,27,12,14,263,20,159,1,0,0,0,34,2,0,2,0,3,0,37,0,0,20,0,29,2,10,2,8,5,16,3,1,28,20,2,3,47,1
10034,10034 - Inwood,17104,3995,206,856,59,18607,2425,2861,2043,2374,1290,1273,548,743,2039,3693,4225,3399,2772,3372,2497,2151,1256,1548,834,937,1242,1008,499,652,10034,0,0,0,0,0,0,0,0,0,0,3,3,4,7,8,7,8,9,7,12,0,0,0,0,0,0,0,0,0,0,2,0,5,4,5,8,10,8,12,34,10034,9,11,9,18,200,0,67,5,1,0,2,48,0,2,0,0,1,0,44,0,0,6,0,11,0,9,3,17,3,1,2,13,20,10,5,4,36,3
