"MapID","Area Name","White alone persons","Black or African-American alone persons","Native American alone persons","Asian alone persons","Pacific Islander alone persons","Other race alone persons","Persons of two or more race","Persons under 5 years","Persons 5-9 years","Persons 10-14 years","Persons 15-17 years","Persons 18 and 19 years","Persons 20 years","Persons 21 years","Persons 22-24 years","Persons 25-29 years","Persons 30-34 years","Persons 35-39 years","Persons 40-44 years","Persons 45-49 years","Persons 50-54 years","Persons 55-59 years","Persons 60 and 61 years","Persons 62-64 years","Persons 65 and 66 years","Persons 67-69 years","Persons 70-74 years","Persons 75-79 years","Persons 80-84 years","Persons 85 years and over"
"","Bronx",295351,476525,8375,52462,706,551787,51579,107454,100908,98242,60827,42306,26691,24427,70779,116523,104501,94879,88903,95959,93733,80591,30009,38130,22843,28747,39522,29302,20296,21213
"","Brooklyn",1128927,871223,8730,304037,1001,225869,67065,193851,166770,154230,93518,56526,35020,34416,118826,243896,225031,189416,171510,160160,160158,150027,56864,79058,48676,56711,71850,54209,40679,45450
"","Manhattan",928883,244787,6173,192573,946,192292,69335,82024,62937,59514,34880,37606,19019,20476,80910,198419,172294,127798,112153,105301,101282,93290,38919,52995,32515,40687,56803,39615,29875,35677
"","Queens",936414,423451,8976,572759,1091,288733,78587,144634,127945,123991,76308,48034,30832,29112,98192,191403,184220,167804,160604,161311,164313,154210,57064,74181,46028,55891,72478,54970,41006,45480
"","Staten Island",355407,48941,1134,38052,251,18584,10955,27420,29083,30516,18809,11114,6504,7014,18524,31798,29666,28694,33044,33939,35534,32894,12505,17459,10184,13118,16761,11215,8576,8953
"","New York City",3644982,2064927,33388,1159883,3995,1277265,277521,555383,487643,466493,284342,195586,118066,115445,387231,782039,715712,608591,566214,556670,555020,511012,195361,261823,160246,195154,257414,189311,140432,156773
10001,"10001 - Fur-Flower District",15563,1386,33,5277,0,432,733,666,535,498,355,808,288,413,1539,3249,3081,2022,2066,1616,1221,1418,481,543,320,676,520,619,289,202
10002,"10002 - Chinatown/Lower East Side",24539,6421,196,33103,11,10277,2821,2787,3139,3065,1967,1517,603,999,3407,7950,6438,5592,4925,5907,4887,4333,2142,3500,1692,1691,3442,2562,2124,2699
10003,"10003 - Cooper Square/Union Square",48166,2731,308,8315,9,1243,1953,1944,880,729,614,6696,1650,1133,3227,9621,7782,5178,3923,2979,3089,2992,996,2468,1065,1418,1367,1160,764,1048
10004,"10004 - Battery/Governors Island",4024,135,0,1020,6,182,201,395,190,113,83,54,21,50,380,1081,988,734,456,328,213,219,52,71,35,17,46,15,18,8
10005,"10005 - Wall Street",5625,177,1,1696,0,198,138,300,285,107,104,127,60,189,806,2213,1109,1158,497,227,211,196,7,70,46,0,81,39,0,1
10006,"10006 - Trinity",2018,79,0,621,0,80,151,209,30,52,47,0,0,14,348,640,677,285,195,184,64,144,27,21,0,0,11,0,0,0
10007,"10007 - City Hall",5602,228,2,1399,0,45,353,580,573,261,203,78,97,90,143,583,1131,653,854,691,379,340,269,192,54,154,72,97,75,57
10009,"10009 - East Village/Stuyvesant Town",36272,5113,88,8155,67,8613,2020,1592,1819,1725,1327,703,722,1179,3983,9144,6892,4291,3629,3833,3647,3877,1516,1990,1249,1292,2379,1303,1125,1112
10010,"10010 - Madison Square/Cooper Village",16751,1194,27,3440,0,305,494,975,382,607,213,853,518,349,1514,3543,2594,1564,1208,1633,1183,1218,422,516,219,702,899,458,261,378
10011,"10011 - Chelsea",41861,3177,106,5794,2,1736,1566,1812,1855,1429,645,548,498,581,2468,6846,7365,4737,4538,3836,2592,3563,1688,1860,1155,1457,1780,1352,817,820
10012,"10012 - Village/Noho/Soho",17980,632,39,4235,11,359,996,776,570,575,301,723,305,296,1735,4191,2950,2014,1601,1316,1507,939,510,884,454,727,727,542,262,347
10013,"10013 - Tribeca/Chinatown",16247,1446,42,8148,0,561,1376,1407,1251,977,462,582,652,559,969,3123,2932,2619,2240,1712,1385,1390,835,889,630,699,835,528,392,755
10014,"10014 - Greenwich Village",27509,571,81,2081,2,616,644,954,856,570,184,277,147,178,907,5067,4998,3315,1796,2254,2104,1722,852,920,829,984,1076,460,524,532
10016,"10016 - Murray Hill",36788,1935,37,9517,0,451,1844,2102,996,935,433,1062,635,768,3493,9379,6897,3017,2676,2648,2804,2815,1044,1384,991,1162,1851,1140,1211,1131
10017,"10017 - Grand Central/United Nations",13092,444,4,3874,6,84,418,752,363,185,163,117,80,50,894,3075,2183,1741,1254,892,1112,1201,350,405,459,494,751,590,336,475
10018,"10018 - Garment District",4329,572,1,2289,0,201,296,343,76,104,50,146,186,138,651,1395,1300,898,588,415,431,433,117,133,92,69,54,58,10,1
10019,"10019 - Midtown/Clinton",27691,2276,201,6451,56,1659,1245,1333,676,612,343,352,199,268,2225,5532,5481,3589,3300,2681,2355,2665,622,1445,887,874,1524,1239,675,701
10020,"10020 - Rockefeller Center",140,4,1,39,0,9,0,6,0,2,0,1,0,0,5,21,19,18,10,13,17,16,2,6,10,8,10,11,13,4
10021,"10021 - Lenox Hill",85114,2009,330,8503,105,1791,2626,6099,4269,3102,1522,500,323,148,2849,10314,11835,9979,6202,5323,5850,5438,2678,3225,2776,3461,4688,3568,3025,3303
10022,"10022 - Sutton Place/Beekman Place",27573,602,61,3592,0,222,395,1603,640,326,288,359,111,119,1179,4539,2518,2215,2540,1784,2065,1656,1011,1050,1204,1323,1743,1516,1395,1261
10023,"10023 - Lincoln Center/Ansonia",52752,2384,109,7469,18,1109,1480,4244,2315,1739,607,820,285,507,1657,5732,7020,5963,5111,4612,4223,4391,1720,2250,1516,2141,2987,1977,1312,2193
10024,"10024 - Upper West Side",48042,2735,198,4117,0,1730,1492,3247,2264,2472,1336,301,341,172,953,5267,5160,4406,4934,4560,4302,3852,2062,1948,1443,2222,2685,1581,1017,1790
10025,"10025 - Cathedral",62101,12080,651,8931,18,7130,4084,4530,3723,4336,2113,2712,1486,1124,4225,9793,6696,5752,6413,6648,7018,5398,2127,4191,2102,3114,4252,2132,2320,2789
10026,"10026 - Central Harlem, South",9242,20796,51,1845,31,3745,1253,2937,1866,1851,988,464,514,654,1999,4061,3776,2496,2727,2449,2941,2310,639,986,605,800,545,512,360,484
10027,"10027 - Manhattanville",19699,27040,269,6311,22,9465,2320,3694,3240,2967,1972,3425,1691,1792,5065,7327,5286,4375,4049,3302,4224,3445,1158,1739,996,980,1639,1203,890,667
10028,"10028 - Yorkville",41830,696,48,4033,103,437,1005,1944,1979,1817,845,410,121,147,1160,6965,4851,3635,3438,2955,2594,3026,1032,1551,1393,1620,2503,1673,1066,1426
10029,"10029 - East Harlem, South",26767,23058,190,6640,111,19506,2040,3849,4015,4786,3185,2138,1208,1239,4433,8097,6927,5472,5253,4730,4298,4230,1844,2736,1174,1622,2231,2073,1364,1410
10030,"10030 - Central Harlem, Middle",5204,18549,97,673,74,3116,1799,2059,1310,1442,765,862,280,808,1449,3376,2901,2378,2040,2038,2113,1655,592,849,424,393,764,374,208,433
10031,"10031 - Hamilton Heights",17295,19765,245,2236,2,10608,10284,2928,2813,2599,2104,1381,990,1170,4041,7007,6350,4305,4300,3965,4208,3058,1180,1596,888,1032,1599,1174,824,922
10032,"10032 - South Washington Heights",20951,11974,786,2510,66,22243,5654,3346,2651,2384,1787,1154,809,951,3937,9061,6356,4758,3782,4096,3682,4180,1701,1947,1032,1347,1662,1441,752,1368
10033,"10033 - Washington Heights",23941,6171,595,1585,55,23030,4223,3531,2821,2475,1646,1533,962,670,3895,6792,5115,4320,4181,4014,3572,3627,1468,1686,1145,1340,1817,1156,888,947
10034,"10034 - Inwood",17104,3995,206,856,59,18607,2425,2861,2043,2374,1290,1273,548,743,2039,3693,4225,3399,2772,3372,2497,2151,1256,1548,834,937,1242,1008,499,652
10035,"10035 - East Harlem, Middle",7734,15558,282,2011,41,8927,1494,2308,2097,2385,1132,881,426,473,1865,3335,3179,2491,2397,2135,2863,2129,818,924,465,891,1050,730,519,556
10036,"10036 - Theatre District/Clinton",15851,1838,113,4168,0,1438,479,650,335,136,282,150,308,362,1496,3720,3428,2044,1978,1659,1727,1684,825,642,438,537,712,311,278,183
10037,"10037 - East Harlem, North",2346,14924,33,577,23,1599,1033,1379,1219,1105,673,360,135,207,797,2002,2117,1395,1121,1399,1342,1389,505,667,296,375,593,493,350,617
10038,"10038 - South St. Seaport/Chinatown",10764,2078,57,7677,0,970,636,801,546,673,405,1198,277,288,1288,3101,2410,1700,1278,1278,1239,1289,602,623,387,464,624,646,463,603
10039,"10039 - Central Harlem, North",2965,17861,308,314,3,4288,1073,2098,1685,2047,979,771,199,460,1680,2609,2271,1644,1827,1567,1798,1482,495,656,235,355,597,471,511,373
10040,"10040 - North Washington Heights",16734,4795,369,1263,12,19225,2419,2393,2037,2113,1201,914,683,652,2247,4619,4062,3409,2786,2990,3002,2471,915,1699,724,895,1685,937,890,1494
10044,"10044 - Roosevelt Island",6234,1710,0,3034,0,255,498,669,180,335,289,34,85,54,940,993,1317,1028,741,755,733,673,373,464,283,219,641,345,280,300
10128,"10128 - Yorkville",50443,3111,6,5815,8,967,2435,3613,2544,2260,1146,892,304,321,2445,7405,6864,4436,4266,4545,4322,3128,1509,2105,1406,1920,2544,1875,1504,1428
10280,"10280 - Battery Park City",11048,219,0,2870,0,257,506,1655,1028,641,260,91,57,8,349,1018,1836,2144,1721,899,1054,518,309,313,257,169,262,66,136,108
10301,"10301 - New Brighton/Grymes Hill",22520,11411,88,2555,3,2680,1880,3018,2484,2799,1625,1250,792,757,1675,2238,2645,2865,2696,2833,2996,2781,928,1498,730,969,1240,1061,560,696
10302,"10302 - Port Richmond",10892,3315,68,1234,2,1587,774,1190,1365,1078,617,497,257,213,735,1940,1347,956,1169,1160,1330,1202,448,470,241,437,379,417,210,213
10303,"10303 - Mariners Harbour/Point Ivory",7250,8039,67,1262,0,2007,433,1408,1222,1414,1126,616,488,387,890,1622,1274,1010,1324,1412,1209,1154,360,451,255,400,358,250,240,189
10304,"10304 - Stapleton/Fox Hills",20799,10873,200,3725,16,3352,1293,2245,3220,2408,1824,1183,589,904,1712,2768,2762,2472,2623,2413,2703,2323,1112,1513,805,828,1454,830,763,803
10305,"10305 - Rosebank",32043,2297,388,4594,17,1682,1042,2474,2455,2480,1363,813,540,537,1670,3183,2978,2809,2896,2970,3055,2885,1362,1704,934,998,1272,902,970,815
10306,"10306 - New Dorp/Richmondtown",48000,1186,22,2993,0,1193,702,2751,2935,3148,2126,1243,529,783,1954,3340,2963,3136,3836,3794,4028,4253,1476,2022,1059,1555,2436,1589,1468,1669
10307,"10307 - Tottenville",14136,31,29,456,0,193,235,826,963,1262,642,310,238,213,690,1082,847,892,1120,1326,1544,807,240,311,306,449,364,253,181,213
10308,"10308 - Great Kills",27478,74,58,1609,8,241,269,1314,1659,1871,1173,579,359,393,1123,1975,1591,1619,2383,2333,2308,2186,753,1185,579,910,1345,837,627,634
10309,"10309 - Princes Bay/Woodrow",30154,473,74,1781,0,859,446,1963,2459,2075,1539,520,387,573,1087,2126,2056,2156,2869,2196,2697,2699,863,1246,719,825,1223,706,389,414
10310,"10310 - West New Brighton",14749,5185,4,1266,0,1759,951,1643,1666,1900,1004,709,314,324,904,1611,1473,1449,1653,1599,1818,1543,610,950,480,495,593,374,467,339
10312,"10312 - Eltingville/Annadale",56751,579,63,3107,47,597,576,3225,3322,4107,2507,1271,781,683,2485,3406,3758,3915,4406,4793,4464,4647,1606,2462,1683,2063,2715,1496,1072,852
10314,"10314 - Castleton Corners/New Springvill",64411,3703,73,11669,157,1660,1881,4882,4467,5142,2793,1891,1083,1098,3040,5583,5250,4835,5260,6241,6488,5678,2511,3383,2040,2924,3056,2322,1529,2059
10451,"10451 - Melrose",5243,17288,259,1099,40,21479,1826,3394,3724,3439,2137,1604,893,689,2196,3802,3439,3046,2737,3307,2841,2486,936,1360,669,966,1335,921,585,727
10452,"10452 - Highbridge",8450,24263,159,770,25,39521,2936,6032,6362,6233,3782,2175,1264,1476,3989,5798,5928,4726,5379,5086,4908,4178,1510,1529,931,926,1866,894,642,508
10453,"10453 - Morris Heights",8443,25283,593,1282,52,42173,2005,6368,6321,6021,3775,2561,1779,1579,4447,6909,5954,4947,4789,5056,5676,4489,1270,1784,1158,1386,1623,1027,504,408
10454,"10454 - Mott Haven/Port Morris",6029,11360,340,278,0,19900,1039,3314,3254,3585,1955,1454,1048,740,2071,2911,2879,3113,2074,2372,2083,1644,570,650,401,404,959,698,500,268
10455,"10455 - The Hub/Longwood",4191,14520,247,447,126,25681,1283,4307,4036,3580,2315,1071,887,899,2217,4098,3697,3326,2415,2613,2731,2449,1113,803,659,597,1072,791,453,367
10456,"10456 - Morrisania",7766,37165,865,804,0,40938,2547,7679,7410,7356,4457,2682,1595,1929,4706,7309,5696,5472,5294,6137,5548,5155,1809,2110,1407,1525,1969,1041,777,1023
10457,"10457 - Tremont/East Tremont",8756,25253,304,1032,52,36581,2584,6740,6163,5736,3993,2512,1245,1370,3546,6317,5289,4886,4703,4844,4661,3974,1091,1263,936,1266,1761,1064,690,512
10458,"10458 - Belmont/Fordham/Bedford Park",15638,16805,368,2655,69,43464,3524,6719,5813,6274,3660,3935,2687,1928,4249,7187,6174,5341,5503,4875,4815,3795,1470,2183,1156,1128,1517,1028,547,541
10459,"10459 - Longwood/Morrisania",5715,15538,294,512,0,24770,1309,3913,3785,3741,2285,1758,836,783,2470,4378,3281,3204,2728,3054,2715,2573,781,1361,540,833,987,1050,597,485
10460,"10460 - West Farms/Crotona",7906,17337,109,1084,0,31228,1496,5088,4395,4387,2957,1886,728,783,3288,5448,4101,3771,2851,4321,4337,2835,1133,1355,747,1066,1681,1130,416,456
10461,"10461 - Westchester/Morris Park",23455,4493,252,5364,6,13796,2116,3141,2346,2836,1598,736,772,607,2014,3928,4226,3692,3254,3960,3416,3137,1179,1157,888,1049,1538,1297,1344,1366
10462,"10462 - Parkchester/Van Nest",18351,21464,458,9689,0,26200,3597,5381,5474,4628,2721,1749,1210,957,3769,7013,6857,6217,5211,4717,5733,5234,1637,2348,1207,1560,2216,1574,1345,1003
10463,"10463 - Kingsbridge (full)",30825,11594,446,2877,85,22156,3758,5043,4644,3623,2226,1367,1316,890,2172,5698,6050,4687,4477,4957,3904,4388,1618,2363,1845,2080,2333,2134,1576,2351
10464,"10464 - City Island",3068,27,0,205,0,719,15,144,93,409,105,46,88,51,187,43,256,175,217,274,456,152,121,187,231,101,364,170,62,102
10465,"10465 - Throgs Neck/Country Club",27245,5249,67,1500,8,9463,1447,2554,2681,2316,1415,1566,928,768,1858,2655,2445,3053,2783,2868,3277,3034,1374,1734,1058,1254,1606,1444,937,1373
10466,"10466 - Wakefield",6970,50741,526,1858,89,9170,1781,4435,4183,4806,3045,2087,1149,1314,3607,5369,4145,4114,4821,5136,5287,4785,1619,2228,1045,2171,2079,1428,1293,990
10467,"10467 - Norwood/Williamsbridge",20479,36573,738,6410,7,34332,4263,8742,7233,6620,3762,2632,1534,1702,4823,8816,8507,7157,6370,6602,6667,4959,2495,2824,1412,2120,2785,2066,1509,1464
10468,"10468 - University Heights",10431,15254,611,2703,0,42569,3355,6577,5151,4573,2904,1764,1495,1141,4343,7034,6149,4920,4615,4744,5135,4358,1498,1687,881,1334,1769,962,1093,796
10469,"10469 - Williamsbridge/Baychester",12831,39679,613,3799,127,12358,2040,3863,4256,4447,3378,1955,1228,1107,3122,4784,4682,4470,4879,4982,5481,4072,1647,2363,1472,1584,2419,2081,1534,1641
10470,"10470 - Woodlawn/Wakefield",6921,5478,1,522,0,1598,248,954,768,713,399,191,114,240,734,1427,991,965,918,1138,982,1055,286,531,205,381,498,505,380,391
10471,"10471 - Riverdale/Fieldston",15394,1800,47,1587,0,2338,683,1562,1026,926,499,1098,615,302,513,1424,1406,1307,1353,1479,1041,1183,598,888,528,756,840,805,647,1054
10472,"10472 - Soundview",12033,19596,614,4012,0,29088,3623,5646,5445,4747,3091,1972,1158,1042,3490,6057,5392,4963,3984,5023,3403,3379,1167,1709,874,1540,1847,1509,618,914
10473,"10473 - Clasons Point",22029,24530,262,1295,0,11682,1976,3602,3735,4796,2544,1784,954,1312,3365,4517,3681,3706,3559,4082,4576,3940,1585,1861,1324,1367,1988,1662,898,937
10474,"10474 - Hunts Point",1575,4223,43,54,43,6441,421,965,1091,1024,720,350,182,207,787,1063,1327,885,749,948,891,392,146,217,172,180,219,64,112,107
10475,"10475 - Co-op City/Eastchester",6795,28547,143,515,0,7056,1972,1893,2334,2008,1382,1093,938,464,2238,2105,1871,2598,2913,3736,2903,3204,1413,1847,1354,1250,2534,2086,1358,1506
11370,"11370 - Jackson Heights-Rikers Island (Bronx only)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
11001,"11001 - Floral Park",1741,75,4,2335,0,135,35,224,239,176,111,39,46,14,205,297,232,217,314,276,357,447,64,277,88,148,210,157,96,91
11004,"11004 - Glen Oaks",6810,842,32,5244,0,287,532,710,517,457,295,192,147,244,625,927,1024,645,605,963,957,1129,419,651,269,543,586,506,478,858
11005,"11005 - North Shore Towers",2383,299,0,675,0,98,103,207,144,67,51,40,0,74,122,172,219,198,125,240,276,308,105,111,64,119,144,196,171,405
11040,"11040 - New Hyde Park",1009,100,0,828,0,33,122,117,70,58,37,23,21,27,102,141,157,94,71,153,180,166,62,116,58,87,95,64,88,106
11101,"11101 - Long Island City/Hunters Point",16433,4153,180,6904,32,3102,1471,2047,1270,1066,547,646,393,348,1223,4241,4577,3190,2562,2484,1762,1279,880,845,383,541,653,753,262,323
11102,"11102 - Old Astoria",19713,3722,137,5625,30,4118,1051,1736,1308,1448,962,502,480,378,1802,4960,4485,3102,2183,1921,2226,1703,670,631,624,699,912,543,478,644
11103,"11103 - Astoria",25567,1070,96,5560,53,3060,1073,1490,999,1279,759,537,222,385,2090,6091,5220,3207,2404,2022,2145,1930,634,904,579,658,1014,806,637,467
11104,"11104 - Sunnyside",17970,619,68,6290,0,2389,899,1492,1265,1106,713,373,231,265,835,2939,3071,2801,2791,1953,1887,1620,720,866,597,617,757,622,414,302
11105,"11105 - Steinway",27550,797,109,4882,0,2613,1012,1817,1422,1281,843,492,289,420,2172,5037,4895,3277,2220,2571,2171,2182,757,875,598,709,736,853,717,629
11106,"11106 - Ravenswood",22064,2823,101,7498,22,4810,1781,1947,1645,1283,718,519,445,195,1953,5359,4670,4224,3012,2570,2252,1871,704,864,767,902,1220,723,559,697
11201,"11201 - Brooklyn Heights/Cobble Hill",37407,7862,30,6537,108,3250,2956,4021,2447,1505,950,1404,693,765,2062,6548,8549,5901,4828,3813,2955,2605,1143,1544,655,1147,1648,947,939,1080
11203,"11203 - East Flatbush",3807,70181,100,1323,11,2403,1080,4824,4723,4545,3028,1889,1139,1025,3356,5784,5229,4597,5425,4913,5378,5455,1885,2876,1675,2183,3333,2539,1489,1620
11204,"11204 - Parkville/Bensonhurst",50311,690,126,25380,0,4870,1063,7081,6221,5741,3457,1716,1140,811,3003,6026,6195,5559,5474,4736,4727,4944,1928,2827,1966,1698,2069,1813,1505,1804
11205,"11205 - Fort Greene",21393,14310,67,3300,5,4130,1310,4168,3789,2928,1405,1454,986,928,2128,4086,4592,3622,2923,2316,2006,1778,828,807,597,738,839,705,492,399
11206,"11206 - Williamsburg/Bedford-Stuyvesant",38388,24587,636,5993,53,13627,3217,7205,7310,6173,3622,2219,1161,1145,5778,9995,7560,6070,4120,4289,4353,4032,1427,1818,1344,1566,1949,1630,1037,697
11207,"11207 - East New York",13275,60104,364,1255,101,14792,1983,6696,6321,6470,4234,2497,1725,1561,5112,8356,6425,5617,5622,6240,6263,5826,1996,2248,1389,1840,2181,1377,1005,871
11208,"11208 - Cypress Hills",24735,53752,299,5875,114,12127,2442,8227,7939,6576,4674,2793,1573,1752,5003,8168,7310,6712,6290,6591,6778,5583,2415,2703,1439,1332,2440,1226,932,887
11209,"11209 - Bay Ridge",50087,1342,169,8977,19,3922,1934,4281,3655,2709,1658,1182,505,663,2385,5802,5753,4636,4546,4760,4941,4173,1723,2397,1454,1901,2634,1802,1460,1431
11210,"11210 - Vanderveer",20006,38840,54,2898,0,2681,1282,4426,4577,4774,2850,2000,1264,1032,2577,4856,4158,3952,4883,4077,4209,4243,1779,2050,1343,1425,2076,1400,905,905
11211,"11211 - Williamsburg",76434,6220,338,5297,28,8494,2472,10101,6279,5127,2954,1903,796,1158,5002,14702,12944,8905,5873,4420,4117,3656,1270,2162,1375,1446,1496,1236,880,1482
