MapID,area,cholesterol,insurance,colonoscopy,mammagrophy,older_men,older_women,pap_smear,high_bp,dentist,doctor,borough
1,New York City,75.9,19.8,60.1,74.2,26.8,24.9,79.8,73.4,60.4,73.9,NA
5,Bronx,72.1,28.7,55.9,74.4,22.9,21.9,78.7,73.5,54.7,74.1,NA
47,Brooklyn,75,19.9,57.5,70.9,24.9,23.3,79.6,73,57.8,74.2,NA
61,Manhattan,78,14.9,64.7,77.1,30.5,28.4,82.4,71.4,68.8,71,NA
81,Queens,77,19.1,61.8,75.8,27.7,24.7,78.1,74.6,59.7,75.3,NA
85,Staten Island,79.4,13.7,63.3,74.7,32.4,31.7,83.2,76,66.5,74.7,NA
10451,10451 - Melrose,71,33,53.1,73.1,20.7,19.3,76.9,74.7,49.8,74.1,5
10452,10452 - Highbridge,68.8,35.7,49.7,72.2,20.1,18.4,75.9,71.8,47.9,71.9,5
10453,10453 - Morris Heights,68.4,34.5,50,72.8,20.3,18.6,76.4,71.9,48.7,72.3,5
10454,10454 - Mott Haven/Port Morris,67,40.6,47.1,69.7,19.7,16.9,73.2,72.3,43.9,70.9,5
10455,10455 - The Hub/Longwood,68.3,38.1,48.8,71.1,20.4,17.8,75.3,72.2,46.7,71.5,5
10456,10456 - Morrisania,69.8,35.8,49.5,71.9,19.5,17.8,75,73.7,45.3,73.3,5
10457,10457 - Tremont/East Tremont,68.9,35.1,49.7,72.3,20.3,18.3,75.9,72.2,48,72.4,5
10458,10458 - Belmont/Fordham/Bedford Park,66.5,33.8,50.3,71.8,21.9,19.8,75.4,69.5,50.1,70.7,5
10459,10459 - Longwood/Morrisania,68.7,36.7,49.7,71.6,20.2,18.1,75.9,72.5,47.3,72.1,5
10460,10460 - West Farms/Crotona,68.7,36.7,49.1,71.2,20.3,18.2,75.2,72.4,46.7,72.1,5
10461,10461 - Westchester/Morris Park,76.7,17.9,64.7,76.3,29.1,29,82.2,74.1,67.7,74.6,5
10462,10462 - Parkchester/Van Nest,74.5,22.1,60.6,76.5,25.3,25.3,81,73.3,61.7,74.8,5
10463,10463 - Kingsbridge (Bronx only),78.3,17.4,66.8,77.8,29.4,29,84.1,76.6,69.9,76.6,5
10464,10464 - City Island,84.3,8,74.6,80.1,34,35.8,87.3,78.2,80,78.5,5
10465,10465 - Throgs Neck/Country Club,78,17.2,66.2,76.5,29.4,29.6,83.4,75.4,68.7,75.4,5
10466,10466 - Wakefield,76.7,20.7,62.7,78.7,22.6,23.8,82.5,76.7,58.1,79.2,5
10467,10467 - Norwood/Williamsbridge,72.9,25.9,57.4,75.4,23.4,22.6,79.6,73.3,56.2,74.5,5
10468,10468 - University Heights,69.9,31.8,53,73.6,22.5,20.7,78,71.6,53.7,72.2,5
10469,10469 - Williamsbridge/Baychester,78.4,17.3,66.4,79.7,24.9,26.3,84.4,77.3,64,79.5,5
10470,10470 - Woodlawn/Wakefield,78.1,14.3,68.5,78.6,28.6,29.8,85.2,74.9,68.5,77.1,5
10471,10471 - Riverdale/Fieldston,79.9,10.5,72.4,79,31.7,33.1,85.3,77.1,77,78,5
10472,10472 - Soundview,70,34.1,51.5,72.3,20.9,19.2,75.8,72.8,49.5,72.3,5
10473,10473 - Clasons Point,74.2,26.4,59.1,76.4,22.8,22.2,80.8,75.8,57.3,76.1,5
10474,10474 - Hunts Point,65.9,37,48.5,71.7,20.8,18.1,76.3,68.7,47.3,70.5,5
10475,10475 - Co-op City/Eastchester,82.4,16.1,68.7,80.3,25.9,26.6,85.4,81.4,65.7,82,5
11201,11201 - Brooklyn Heights/Cobble Hill,76.5,10.5,67.9,75.8,31.1,30.3,86.2,68.6,73.7,73.5,47
11203,11203 - East Flatbush,80.2,17.1,63.4,76.2,21.9,22.9,84.8,78.1,56.6,81.2,47
11204,11204 - Parkville/Bensonhurst,74.8,18.8,54.3,66.5,26.6,24,73.8,73.9,57.7,71.6,47
11205,11205 - Fort Greene,69.2,21.4,56.8,71.8,23.2,21.2,79.7,67.4,56.8,71.2,47
11206,11206 - Williamsburg/Bedford-Stuyvesant,68.4,28.6,49.6,67.7,21.7,18.6,76.2,68.7,49.3,70.3,47
11207,11207 - East New York,73,27.9,52.5,70.6,20.2,18.7,79.6,73.5,47.6,75.4,47
11208,11208 - Cypress Hills,72.1,29.4,49.7,69.1,20.2,18.5,77.3,72.2,47.2,73.7,47
11209,11209 - Bay Ridge,78.2,13.1,62.9,71.2,30.2,28.6,82.5,72.7,68.6,73.2,47
11210,11210 - Vanderveer,78.5,14.6,63.5,75.1,25.7,25.2,84.5,75.4,62.6,77.9,47
11211,11211 - Williamsburg,68.3,21.5,54,67.3,26.2,22.1,77.4,66.6,57.6,68.2,47
11212,11212 - Brownsville,74.8,26.1,53.5,71.5,19.2,18.4,79.3,75.8,45.7,78,47
11213,11213 - Brower Park/Crown Heights,75.3,21.3,57.3,73,21.1,20.2,81.2,75.7,51.6,77.4,47
11214,11214 - Bath Beach/Bensonhurst,76.7,17.8,56.2,67.6,27.1,25.3,74.4,75,59.8,72.9,47
11215,11215 - Park Slope/Windsor Terrace,77.5,8.9,68.8,76.4,31.9,31.5,88.3,66.6,76.9,72.5,47
11216,11216 - Bedford-Stuyvesant,75.3,17.4,61.4,76,22.1,22.4,84.3,73.7,58,77.4,47
11217,11217 - Park Slope/Gowanus,76.1,12.6,65.6,75.8,28.3,27.2,86.3,68.7,70.2,73,47
11218,11218 - Kensington/Windsor Terrace,73.5,19.2,55.7,68.8,26.7,24.3,77.3,71.4,59.6,71.4,47
11219,11219 - Borough Park,70.1,24.9,47.8,62.7,24.4,19.9,68.6,73.1,49.2,69.2,47
11220,11220 - Sunset Park,68.6,32.1,43.6,63.3,21.2,19,66,69.9,45.2,68.4,47
11221,11221 - Bushwick/Bedford-Stuyvesant,72.8,26.7,53.8,71.2,20.8,19.4,80.6,72.4,50.5,74.3,47
11222,11222 - Greenpoint,73.9,11.6,65.1,72.9,31.2,29.8,85.6,66.2,71.5,70.4,47
11223,11223 - Gravesend/Homecrest,76.7,17.6,57.2,67.8,27.5,25.3,76.3,74.7,60.4,72.9,47
11224,11224 - Coney Island,78.3,21,56.5,67.1,26.4,23.2,77.2,78.8,56.4,76.4,47
11225,11225 - Crown Heights,77.2,17.4,61.7,75.6,22.3,22.3,84,76,57.4,78.3,47
11226,11226 - Flatbush,76.3,20,59.2,74.6,21.5,21.7,82.9,74.9,54.5,77.8,47
11228,11228 - Dyker Heights,79.3,15,60.3,69.9,28.8,27.5,78.4,74.7,64.6,73.8,47
11229,11229 - Homecrest/Madison,78.7,13.7,61.1,69.9,29.2,27.2,79.4,75.9,65.9,74.6,47
11230,11230 - Midwood,76,15.5,59.1,68.9,28.3,25.3,78.6,75.1,62.8,73.3,47
11231,11231 - Carroll Gardens/Red Hook,76.9,14.2,64.5,73.8,29.8,28.7,85.6,68.4,69.4,72.7,47
11232,11232 - Industry City/Sunset Park,68.7,29.8,48.5,66.6,23.3,20.5,75.6,65.3,51.3,67.8,47
11233,11233 - Stuyvesant Heights,75.2,23.8,55.6,72.7,19.9,19.4,81.2,74.8,48.5,77.9,47
11234,11234 - Flatlands/Mill Basin,80.8,12.4,65.7,75.1,28.3,28.1,85.5,75.4,67.2,77.9,47
11235,11235 - Sheepshead Bay/Brighton Beach,79.8,13.2,61.8,69.3,29.9,27,79.7,77.6,66.9,75.2,47
11236,11236 - Canarsie,79.6,15.8,63.4,76.7,23.9,24.5,85.7,75.6,59.7,80.4,47
11237,11237 - Bushwick,66.3,34.3,46.3,66.4,21.3,18.3,76.4,64.5,48.2,67,47
11238,11238 - Prospect Heights,75.3,12.1,67,77.7,25.8,26.1,86.7,71.1,68.4,74.9,47
11239,11239 - Starrett City,80.2,21,59.3,69,25.8,21.9,80.2,81.8,54.4,80,47
10001,10001 - Fur-Flower District,76.4,9.2,68.1,78.8,33,31.7,83.4,66,75.5,70,61
10002,10002 - Chinatown/Lower East Side,76.6,23.3,51.2,70.6,24.1,21.8,67.8,75.7,53.5,70.4,61
10003,10003 - Cooper Square/Union Square,74.1,8,71.2,79,34.7,33.7,85.2,65.8,78,69.1,61
10004,10004 - Battery/Governors Island,72.9,6.6,70.7,81.2,35.7,35.7,87.1,49.7,80.4,66.4,61
10005,10005 - Wall Street,69.9,6.9,69.8,81.1,34.8,35.1,86.4,44.2,79.9,65.2,61
10006,10006 - Trinity,70.3,6.6,70,81.2,35.1,36.6,86.9,44.6,80.3,65.5,61
10007,10007 - City Hall,78.6,7.2,70.6,80.8,34.8,35.1,86.1,59,79.5,68.6,61
10009,10009 - East Village/Stuyvesant Town,76,15.2,62.6,76,29.7,27.3,80.9,70.9,68,69.7,61
10010,10010 - Madison Square/Cooper Village,75.2,9,69.8,78.7,33.4,32.4,84.1,67.6,75.8,69.6,61
10011,10011 - Chelsea,80.4,7.8,70.7,79.4,34.6,33.1,86.6,69.2,78.1,70.7,61
10012,10012 - Village/Noho/Soho,77.3,8.2,70.8,79,34.3,33.8,84.7,68.2,77.4,69.8,61
10013,10013 - Tribeca/Chinatown,78.4,11.6,64.2,76.8,30.4,30.5,78.2,69.4,71,70.3,61
10014,10014 - Greenwich Village,80.4,6.2,73.8,80.4,36.5,35.8,88.5,68.1,81.1,70.4,61
10016,10016 - Murray Hill,76.4,7.5,72.3,79.5,35.5,34.3,85.4,67.7,78.8,69.9,61
10017,10017 - Grand Central/United Nations,80,6.1,73.9,80.4,36.4,35.8,86.9,70,81.1,71.5,61
10018,10018 - Garment District,73,10.5,67,79.5,32.1,30.8,82.6,61.1,74.2,68.2,61
10019,10019 - Midtown/Clinton,78.5,9.1,69.9,78.9,33.9,32,84.9,69.2,76.1,70.4,61
10020,10020 - Rockefeller Center,82.9,6.8,73.2,79,36.6,35.1,85.9,76.1,80,74.1,61
10021,10021 - Lenox Hill,83.2,5.8,75.2,80.1,37.3,35.8,88.1,73.5,81.7,73.5,61
10022,10022 - Sutton Place/Beekman Place,83.7,5.5,75.7,80.1,37.4,36.6,87.9,74.6,82.3,74.3,61
10023,10023 - Lincoln Center/Ansonia,82.5,6.4,73.9,80.2,36.3,34.9,87.6,72.9,80.9,73.1,61
10024,10024 - Upper West Side,84.2,6.5,73.5,80.1,35.5,34.2,87.8,74.3,80.4,73.6,61
10025,10025 - Cathedral,79.5,11.6,67.2,77.8,31.7,28.7,83.4,74.2,72.4,72.4,61
10026,"10026 - Central Harlem, South",77.4,19.5,59.2,77.2,23.5,22.1,81.4,73.3,57.3,73,61
10027,10027 - Manhattanville,73.7,19.8,60.2,76.3,25.4,23.3,80,70.1,59.4,71.2,61
10028,10028 - Yorkville,83.2,5.6,75.2,80.3,37.3,36.3,88.3,72.9,82.2,73.3,61
10029,"10029 - East Harlem, South",75.2,26.8,53.8,73,24,20,77.2,73.3,53.3,70.2,61
10030,"10030 - Central Harlem, Middle",76.9,22.2,57.6,76.7,22.1,20.7,80.6,73.8,52.6,73.9,61
10031,10031 - Hamilton Heights,74.2,26.7,54.8,74.1,23.4,19.8,78.8,72.6,54,69.6,61
10032,10032 - South Washington Heights,74.6,29,53,72.7,23.9,19.6,77.7,72.7,53.6,68.8,61
10033,10033 - Washington Heights,74.9,26.7,55,73.2,25.9,21.8,79.4,71.4,58.1,68.2,61
10034,10034 - Inwood,75.6,28.7,53.1,72.5,25.1,21,78.7,71.3,55.5,68.2,61
10035,"10035 - East Harlem, Middle",73.9,31.7,50.1,71.5,22.1,18,75.2,74,46.5,70.1,61
10036,10036 - Theatre District/Clinton,77.1,10.1,66.8,78.7,32.2,30.4,83.7,66.5,73.6,69.4,61
10037,"10037 - East Harlem, North",80.3,18.7,62.8,78.6,23.3,22,82.6,78.5,57.1,77.2,61
10038,10038 - South St. Seaport/Chinatown,74.6,16.3,60.4,74.8,28.3,27.9,75.6,65.6,65.4,70.1,61
10039,"10039 - Central Harlem, North",76.5,25.5,55.7,75.4,21.5,19.5,78.9,75.4,49.9,74.1,61
10040,10040 - North Washington Heights,76.2,24.9,56.7,74.1,26.8,22.6,81,72.6,60.4,69.4,61
10044,10044 - Roosevelt Island,81.6,10.2,68.7,79.6,31.1,30.1,84.2,74.7,72.9,73.5,61
10128,10128 - Yorkville,81.2,7,72.9,80,35.7,34.4,87.2,71.1,79.8,72.2,61
10280,10280 - Battery Park City,80.9,5.6,72.4,81.2,36.7,36.1,88.5,63.5,82.2,70.2,61
10463,10463 - Kingsbridge (Manhattan only),74.9,29.5,52.9,73.3,23.3,19.4,78.7,74.3,52.8,70.1,61
11001,11001 - Floral Park,81.1,11.6,67.2,77.8,31.8,29.1,79,77.3,69.1,77.2,81
11004,11004 - Glen Oaks,82,11.8,67.3,77.3,31.4,28.4,78.6,79.3,68.4,78.5,81
11005,11005 - North Shore Towers,85.4,9.7,72.6,78.3,33.4,29.3,83.1,81.7,72.6,80.8,81
11040,11040 - New Hyde Park,82.5,10.7,68,77.4,32.5,29,78.7,79.9,69.8,78.8,81
11101,11101 - Long Island City/Hunters Point,73.6,20.1,60.9,75.5,28.1,24.3,78.9,69.1,59.2,72.7,81
11102,11102 - Old Astoria,73.4,19.3,61.9,75,29.4,24.7,79.3,70.3,60.3,72,81
11103,11103 - Astoria,74,15.3,65.3,76,31.7,27.6,81.7,68.9,65.8,71.8,81
11104,11104 - Sunnyside,76,16.7,63.2,76.2,29.7,26.1,79.2,71.7,64,73.2,81
11105,11105 - Steinway,76.2,14.2,66.7,75.8,32.5,27.9,82.4,72.1,66.7,72.9,81
11106,11106 - Ravenswood,74.1,18.1,62.7,75.4,29.8,25.3,79.4,71.4,61.9,72.9,81
11354,11354 - Flushing,77.3,19.4,56.9,73.4,26.5,23.7,68.1,77.9,56.4,75.6,81
11355,11355 - Flushing/Murray Hill,74.9,22.3,52.1,71.7,24.4,21.8,63.1,76.5,51.2,74.2,81
11356,11356 - College Point,77.6,19.7,60.5,74.4,28.6,25.3,76.3,74.2,59.7,73.9,81
11357,11357 - Whitestone,83.1,11.5,69.1,77,32.8,29.6,81.2,78.6,69.6,77.4,81
11358,11358 - Auburndale,79.2,14.1,63.9,76.2,30.5,28,76.3,76.2,65.6,75.8,81
11360,11360 - Bay Terrace,85,9,71.5,78.1,34.1,31.1,82.1,80.8,73.6,79.5,81
11361,11361 - Bayside,80,11.8,66.9,77.6,31.8,29.2,79.6,76.4,69.1,76.4,81
11362,11362 - Little Neck,82.7,9.8,69.4,78,33.4,30.5,79.8,79.3,72,78.3,81
11363,11363 - Douglaston,83.7,9,70.9,78.8,34.1,31.9,81.6,78.4,74,78.4,81
11364,11364 - Oakland Gardens/Bayside Hill,81.2,11,66.4,77.6,31.8,29.2,77.5,77.7,69.5,77.4,81
11365,11365 - Fresh Meadows,78.3,14.1,63.3,76.4,29.9,26.9,75.8,76.9,64.6,76.3,81
11366,11366 - Utopia/Fresh Meadows,78.7,12.7,65.1,77.2,30.6,27.6,76.6,77.7,66.8,76.8,81
11367,11367 - Kew Garden Hills,76.6,15.3,64.1,76.2,30.2,26.3,78.6,75.4,63.9,75.1,81
11368,11368 - Corona,69.2,36.1,51.1,72.1,22.7,18.4,75.6,68.1,46.2,69.4,81
11369,11369 - East Elmhurst,74.5,26.2,59.1,76.3,24.9,21.3,80.3,73.8,55.7,73.9,81
11370,11370 - Jackson Heights-Rikers Island(Queens only),75.9,21.7,59.6,74.3,28.4,24.8,77.4,73.4,59.1,73.2,81
11372,11372 - Jackson Heights,74.8,25.2,57.5,73.9,26.7,22.4,76.6,73.2,56.4,72.6,81
11373,11373 - Elmhurst,72.8,24.8,54.6,72.9,25.2,22.3,70.4,72.4,53.8,72.2,81
11374,11374 - Rego Park,80.2,11.9,67.5,77.3,32.2,28.7,80.1,77,69.4,76.5,81
11375,11375 - Forest Hills,81.5,10.1,70.1,78.3,33.7,30.1,82.1,77.3,72.4,77.2,81
11377,11377 - Woodside,74.6,21.5,58.4,74.2,27.3,23.9,74.3,72.3,57.7,72.7,81
11378,11378 - Maspeth,78.9,16.1,64.4,75.4,31.1,27.1,81.1,74,64.4,73.9,81
11379,11379 - Middle Village,82.1,13,68.1,75.8,32.5,28.8,82.8,77.1,67.7,75.8,81
11385,11385 - Ridgewood/Glendale,75.3,21.7,60,74,28.8,24.7,79.9,71.5,59,72,81
11411,11411 - Cambria Heights,83.9,12.6,73.4,83.1,25.7,26,87.8,80.7,63.5,84,81
11412,11412 - St. Albans,81.4,14.9,69.4,82.1,24.4,23.9,86.3,78.8,59.4,82.6,81
11413,11413 - Springfield Gardens/Laurelton,81.8,14.5,70.4,82.2,24.9,24.9,86.7,78.6,60.5,82.6,81
11414,11414 - Howard Beach,83.3,12.8,68.9,76,32.8,28.6,82.9,78.8,68.1,77,81
11415,11415 - Kew Gardens,78.9,13.4,67.5,77.5,32,28.3,82.7,74.1,68.5,75.3,81
11416,11416 - Ozone Park/Woodhaven,74.6,22.3,58.5,74.8,26.6,23.6,78.1,71,57.6,73.1,81
11417,11417 - Ozone Park,76.5,20.3,59.3,74.3,28,24.6,77.6,72.8,58.5,73.7,81
11418,11418 - Richmond Hill,75.2,22.2,58.6,74.6,26.8,23.8,77.7,72,57.6,73.3,81
11419,11419 - South Richmond Hill,75.1,21.8,55.7,73,24.1,21.9,73.4,72.2,52.8,73.9,81
11420,11420 - South Ozone Park,77.4,20.5,59.6,75.2,24.7,22.7,77.7,74.1,54.8,75.9,81
11421,11421 - Woodhaven,75.7,22.5,59.7,75.4,27.5,24.2,79.5,71.9,59.4,73.3,81
11422,11422 - Rosedale,81.2,13.6,69.8,82.1,26.5,26.1,87,76.6,62.6,81.7,81
11423,11423 - Hollis/Holliswood,79,17.5,63.5,77.6,25.6,24,79.8,76.8,58.7,78.2,81
11426,11426 - Bellerose,79.9,12.6,65.6,77.6,31.4,28.7,78.8,75.7,67.9,76.6,81
11427,11427 - Queens Village/Creedmoor,80.1,15,65,78,28.2,26.1,79.5,77.2,63.5,77.8,81
11428,11428 - Queens Village,78.5,17.5,62.9,77,26.6,25.2,78.6,74.7,60.2,76.4,81
11429,11429 - Queens Village (South),80.2,17.1,67.2,80.5,24.4,23.4,84.5,78.4,57.2,81.2,81
11430,11430 - JFK Airport,82.9,12.6,68.2,75.9,32.9,29,83.2,76.9,67.8,76.2,81
11432,11432 - Jamaica/Hillcrest,74.1,21.2,58.3,74.6,25.6,22.8,73.7,74.7,56.1,74.8,81
11433,11433 - South Jamaica,76.9,21.2,62.6,78.1,22.7,21.1,81.5,77.1,52.1,79.3,81
11434,11434 - Rochdale/Baisley Park,81.2,16.6,67.6,80.8,23.7,22.8,84.8,79,56.9,82.2,81
11435,11435 - Jamaica Hills/South Jamaica,75.5,21.5,60.2,75.8,25.8,23,78.3,73.8,56.5,75,81
11436,11436 - South Ozone Park,79.2,18,64.9,79.7,23.4,22.2,83.3,76.8,55.5,80,81
11691,11691 - Far Rockaway,76.3,24.1,59.8,74.9,24.9,20.9,79.4,77,50.8,76.8,81
11692,11692 - Arverne,75.9,24.2,59,75.7,23.7,20.3,79.1,76.4,49.3,77.8,81
11693,11693 - Hammels/Broad Channel,79.1,16.6,63.9,76.3,28.3,25.1,82,74.9,60.8,75.9,81
11694,11694 - Seaside/Belle Harbour/Neponsit,83.2,11.3,69.2,77.3,32.5,29.3,83.9,78.2,69.7,77.3,81
11697,11697 - Rockaway Point/Roxbury,86.7,7.2,74.6,78.4,35.8,32.7,85.9,80.8,76.4,79.4,81
10301,10301 - New Brighton/Grymes Hill,76.9,17.2,60.2,74,30.4,28.6,81.9,76,61.6,74.8,85
10302,10302 - Port Richmond,74.8,21.7,57.7,72.8,29.6,27.5,81.3,74.2,57.7,72.9,85
10303,10303 - Mariners Harbour/Point Ivory,74.1,22.9,55.3,73.7,27.1,25.4,81,73.6,54.2,74.3,85
10304,10304 - Stapleton/Fox Hills,76.8,19.2,58.1,73.6,28.9,27.5,80.5,76.2,58.5,75,85
10305,10305 - Rosebank,79.3,13.4,62.5,74,32.8,31.6,82.4,75.7,66.6,74.2,85
10306,10306 - New Dorp/Richmondtown,81.8,10.8,66.3,75.1,34.6,33.9,84.7,77.4,70.7,75.5,85
10307,10307 - Tottenville,80.5,9.8,66.1,75.9,34.9,34.5,85.6,73.8,71.9,73.7,85
10308,10308 - Great Kills,82.2,10.1,66.9,75.3,34.7,34.5,85,76.7,71.2,75,85
10309,10309 - Princes Bay/Woodrow,80.6,10.5,65.5,75.3,34,34.2,84.8,74,70.5,73.8,85
10310,10310 - West New Brighton,76.6,18.1,59.4,74,30.2,28.4,82.2,75.3,61.2,74.4,85
10312,10312 - Eltingville/Annadale,81.7,9.8,67.4,76,34.3,34.8,85,76,71.9,74.9,85
10314,10314 - Castleton Corners/New Springvill,80.7,11.6,65.4,75.2,33.5,33,82.9,77.3,69.2,75.3,85
