MapID,Area Name,Cholesterol screening among adults aged >=18 years,Current lack of health insurance among adults aged 18-64 years,"Fecal occult blood test, sigmoidoscopy, colonoscopy aged 50-75",Mammography use among women aged 50-74 years,Older men aged >=65 years up to date on core preventive svcs,Older women aged >=65 years up to date core preventive svcs ,Papanicolaou smear use among adult women aged 21-65 years ,Taking medicine for high blood pressure adults >=18 yrs w hb (%x10),Visits to dentist or dental clinic among adults aged >=18 years ,"Visits to doctor for routine checkup in past yr,adults >=18 yrs ",borough
1,New York City,759,198,601,742,268,249,798,734,604,739,
5,Bronx,721,287,559,744,229,219,787,735,547,741,
47,Brooklyn,750,199,575,709,249,233,796,730,578,742,
61,Manhattan,780,149,647,771,305,284,824,714,688,710,
81,Queens,770,191,618,758,277,247,781,746,597,753,
85,Staten Island,794,137,633,747,324,317,832,760,665,747,
10451,10451 - Melrose,710,330,531,731,207,193,769,747,498,741,BRONX
10452,10452 - Highbridge,688,357,497,722,201,184,759,718,479,719,BRONX
10453,10453 - Morris Heights,684,345,500,728,203,186,764,719,487,723,BRONX
10454,10454 - Mott Haven/Port Morris,670,406,471,697,197,169,732,723,439,709,BRONX
10455,10455 - The Hub/Longwood,683,381,488,711,204,178,753,722,467,715,BRONX
10456,10456 - Morrisania,698,358,495,719,195,178,750,737,453,733,BRONX
10457,10457 - Tremont/East Tremont,689,351,497,723,203,183,759,722,480,724,BRONX
10458,10458 - Belmont/Fordham/Bedford Park,665,338,503,718,219,198,754,695,501,707,BRONX
10459,10459 - Longwood/Morrisania,687,367,497,716,202,181,759,725,473,721,BRONX
10460,10460 - West Farms/Crotona,687,367,491,712,203,182,752,724,467,721,BRONX
10461,10461 - Westchester/Morris Park,767,179,647,763,291,290,822,741,677,746,BRONX
10462,10462 - Parkchester/Van Nest,745,221,606,765,253,253,810,733,617,748,BRONX
10463,10463 - Kingsbridge (Bronx only),783,174,668,778,294,290,841,766,699,766,BRONX
10464,10464 - City Island,843,80,746,801,340,358,873,782,800,785,BRONX
10465,10465 - Throgs Neck/Country Club,780,172,662,765,294,296,834,754,687,754,BRONX
10466,10466 - Wakefield,767,207,627,787,226,238,825,767,581,792,BRONX
10467,10467 - Norwood/Williamsbridge,729,259,574,754,234,226,796,733,562,745,BRONX
10468,10468 - University Heights,699,318,530,736,225,207,780,716,537,722,BRONX
10469,10469 - Williamsbridge/Baychester,784,173,664,797,249,263,844,773,640,795,BRONX
10470,10470 - Woodlawn/Wakefield,781,143,685,786,286,298,852,749,685,771,BRONX
10471,10471 - Riverdale/Fieldston,799,105,724,790,317,331,853,771,770,780,BRONX
10472,10472 - Soundview,700,341,515,723,209,192,758,728,495,723,BRONX
10473,10473 - Clasons Point,742,264,591,764,228,222,808,758,573,761,BRONX
10474,10474 - Hunts Point,659,370,485,717,208,181,763,687,473,705,BRONX
10475,10475 - Co-op City/Eastchester,824,161,687,803,259,266,854,814,657,820,BRONX
11201,11201 - Brooklyn Heights/Cobble Hill,765,105,679,758,311,303,862,686,737,735,BROOKLYN
11203,11203 - East Flatbush,802,171,634,762,219,229,848,781,566,812,BROOKLYN
11204,11204 - Parkville/Bensonhurst,748,188,543,665,266,240,738,739,577,716,BROOKLYN
11205,11205 - Fort Greene,692,214,568,718,232,212,797,674,568,712,BROOKLYN
11206,11206 - Williamsburg/Bedford-Stuyvesant,684,286,496,677,217,186,762,687,493,703,BROOKLYN
11207,11207 - East New York,730,279,525,706,202,187,796,735,476,754,BROOKLYN
11208,11208 - Cypress Hills,721,294,497,691,202,185,773,722,472,737,BROOKLYN
11209,11209 - Bay Ridge,782,131,629,712,302,286,825,727,686,732,BROOKLYN
11210,11210 - Vanderveer,785,146,635,751,257,252,845,754,626,779,BROOKLYN
11211,11211 - Williamsburg,683,215,540,673,262,221,774,666,576,682,BROOKLYN
11212,11212 - Brownsville,748,261,535,715,192,184,793,758,457,780,BROOKLYN
11213,11213 - Brower Park/Crown Heights,753,213,573,730,211,202,812,757,516,774,BROOKLYN
11214,11214 - Bath Beach/Bensonhurst,767,178,562,676,271,253,744,750,598,729,BROOKLYN
11215,11215 - Park Slope/Windsor Terrace,775,89,688,764,319,315,883,666,769,725,BROOKLYN
11216,11216 - Bedford-Stuyvesant,753,174,614,760,221,224,843,737,580,774,BROOKLYN
11217,11217 - Park Slope/Gowanus,761,126,656,758,283,272,863,687,702,730,BROOKLYN
11218,11218 - Kensington/Windsor Terrace,735,192,557,688,267,243,773,714,596,714,BROOKLYN
11219,11219 - Borough Park,701,249,478,627,244,199,686,731,492,692,BROOKLYN
11220,11220 - Sunset Park,686,321,436,633,212,190,660,699,452,684,BROOKLYN
11221,11221 - Bushwick/Bedford-Stuyvesant,728,267,538,712,208,194,806,724,505,743,BROOKLYN
11222,11222 - Greenpoint,739,116,651,729,312,298,856,662,715,704,BROOKLYN
11223,11223 - Gravesend/Homecrest,767,176,572,678,275,253,763,747,604,729,BROOKLYN
11224,11224 - Coney Island,783,210,565,671,264,232,772,788,564,764,BROOKLYN
11225,11225 - Crown Heights,772,174,617,756,223,223,840,760,574,783,BROOKLYN
11226,11226 - Flatbush,763,200,592,746,215,217,829,749,545,778,BROOKLYN
11228,11228 - Dyker Heights,793,150,603,699,288,275,784,747,646,738,BROOKLYN
11229,11229 - Homecrest/Madison,787,137,611,699,292,272,794,759,659,746,BROOKLYN
11230,11230 - Midwood,760,155,591,689,283,253,786,751,628,733,BROOKLYN
11231,11231 - Carroll Gardens/Red Hook,769,142,645,738,298,287,856,684,694,727,BROOKLYN
11232,11232 - Industry City/Sunset Park,687,298,485,666,233,205,756,653,513,678,BROOKLYN
11233,11233 - Stuyvesant Heights,752,238,556,727,199,194,812,748,485,779,BROOKLYN
11234,11234 - Flatlands/Mill Basin,808,124,657,751,283,281,855,754,672,779,BROOKLYN
11235,11235 - Sheepshead Bay/Brighton Beach,798,132,618,693,299,270,797,776,669,752,BROOKLYN
11236,11236 - Canarsie,796,158,634,767,239,245,857,756,597,804,BROOKLYN
11237,11237 - Bushwick,663,343,463,664,213,183,764,645,482,670,BROOKLYN
11238,11238 - Prospect Heights,753,121,670,777,258,261,867,711,684,749,BROOKLYN
11239,11239 - Starrett City,802,210,593,690,258,219,802,818,544,800,BROOKLYN
10001,10001 - Fur-Flower District,764,92,681,788,330,317,834,660,755,700,MANHATTAN
10002,10002 - Chinatown/Lower East Side,766,233,512,706,241,218,678,757,535,704,MANHATTAN
10003,10003 - Cooper Square/Union Square,741,80,712,790,347,337,852,658,780,691,MANHATTAN
10004,10004 - Battery/Governors Island,729,66,707,812,357,357,871,497,804,664,MANHATTAN
10005,10005 - Wall Street,699,69,698,811,348,351,864,442,799,652,MANHATTAN
10006,10006 - Trinity,703,66,700,812,351,366,869,446,803,655,MANHATTAN
10007,10007 - City Hall,786,72,706,808,348,351,861,590,795,686,MANHATTAN
10009,10009 - East Village/Stuyvesant Town,760,152,626,760,297,273,809,709,680,697,MANHATTAN
10010,10010 - Madison Square/Cooper Village,752,90,698,787,334,324,841,676,758,696,MANHATTAN
10011,10011 - Chelsea,804,78,707,794,346,331,866,692,781,707,MANHATTAN
10012,10012 - Village/Noho/Soho,773,82,708,790,343,338,847,682,774,698,MANHATTAN
10013,10013 - Tribeca/Chinatown,784,116,642,768,304,305,782,694,710,703,MANHATTAN
10014,10014 - Greenwich Village,804,62,738,804,365,358,885,681,811,704,MANHATTAN
10016,10016 - Murray Hill,764,75,723,795,355,343,854,677,788,699,MANHATTAN
10017,10017 - Grand Central/United Nations,800,61,739,804,364,358,869,700,811,715,MANHATTAN
10018,10018 - Garment District,730,105,670,795,321,308,826,611,742,682,MANHATTAN
10019,10019 - Midtown/Clinton,785,91,699,789,339,320,849,692,761,704,MANHATTAN
10020,10020 - Rockefeller Center,829,68,732,790,366,351,859,761,800,741,MANHATTAN
10021,10021 - Lenox Hill,832,58,752,801,373,358,881,735,817,735,MANHATTAN
10022,10022 - Sutton Place/Beekman Place,837,55,757,801,374,366,879,746,823,743,MANHATTAN
10023,10023 - Lincoln Center/Ansonia,825,64,739,802,363,349,876,729,809,731,MANHATTAN
10024,10024 - Upper West Side,842,65,735,801,355,342,878,743,804,736,MANHATTAN
10025,10025 - Cathedral,795,116,672,778,317,287,834,742,724,724,MANHATTAN
10026,"10026 - Central Harlem, South",774,195,592,772,235,221,814,733,573,730,MANHATTAN
10027,10027 - Manhattanville,737,198,602,763,254,233,800,701,594,712,MANHATTAN
10028,10028 - Yorkville,832,56,752,803,373,363,883,729,822,733,MANHATTAN
10029,"10029 - East Harlem, South",752,268,538,730,240,200,772,733,533,702,MANHATTAN
10030,"10030 - Central Harlem, Middle",769,222,576,767,221,207,806,738,526,739,MANHATTAN
10031,10031 - Hamilton Heights,742,267,548,741,234,198,788,726,540,696,MANHATTAN
10032,10032 - South Washington Heights,746,290,530,727,239,196,777,727,536,688,MANHATTAN
10033,10033 - Washington Heights,749,267,550,732,259,218,794,714,581,682,MANHATTAN
10034,10034 - Inwood,756,287,531,725,251,210,787,713,555,682,MANHATTAN
10035,"10035 - East Harlem, Middle",739,317,501,715,221,180,752,740,465,701,MANHATTAN
10036,10036 - Theatre District/Clinton,771,101,668,787,322,304,837,665,736,694,MANHATTAN
10037,"10037 - East Harlem, North",803,187,628,786,233,220,826,785,571,772,MANHATTAN
10038,10038 - South St. Seaport/Chinatown,746,163,604,748,283,279,756,656,654,701,MANHATTAN
10039,"10039 - Central Harlem, North",765,255,557,754,215,195,789,754,499,741,MANHATTAN
10040,10040 - North Washington Heights,762,249,567,741,268,226,810,726,604,694,MANHATTAN
10044,10044 - Roosevelt Island,816,102,687,796,311,301,842,747,729,735,MANHATTAN
10128,10128 - Yorkville,812,70,729,800,357,344,872,711,798,722,MANHATTAN
10280,10280 - Battery Park City,809,56,724,812,367,361,885,635,822,702,MANHATTAN
10463,10463 - Kingsbridge (Manhattan only),749,295,529,733,233,194,787,743,528,701,MANHATTAN
11001,11001 - Floral Park,811,116,672,778,318,291,790,773,691,772,QUEENS
11004,11004 - Glen Oaks,820,118,673,773,314,284,786,793,684,785,QUEENS
11005,11005 - North Shore Towers,854,97,726,783,334,293,831,817,726,808,QUEENS
11040,11040 - New Hyde Park,825,107,680,774,325,290,787,799,698,788,QUEENS
11101,11101 - Long Island City/Hunters Point,736,201,609,755,281,243,789,691,592,727,QUEENS
11102,11102 - Old Astoria,734,193,619,750,294,247,793,703,603,720,QUEENS
11103,11103 - Astoria,740,153,653,760,317,276,817,689,658,718,QUEENS
11104,11104 - Sunnyside,760,167,632,762,297,261,792,717,640,732,QUEENS
11105,11105 - Steinway,762,142,667,758,325,279,824,721,667,729,QUEENS
11106,11106 - Ravenswood,741,181,627,754,298,253,794,714,619,729,QUEENS
11354,11354 - Flushing,773,194,569,734,265,237,681,779,564,756,QUEENS
11355,11355 - Flushing/Murray Hill,749,223,521,717,244,218,631,765,512,742,QUEENS
11356,11356 - College Point,776,197,605,744,286,253,763,742,597,739,QUEENS
11357,11357 - Whitestone,831,115,691,770,328,296,812,786,696,774,QUEENS
11358,11358 - Auburndale,792,141,639,762,305,280,763,762,656,758,QUEENS
11360,11360 - Bay Terrace,850,90,715,781,341,311,821,808,736,795,QUEENS
11361,11361 - Bayside,800,118,669,776,318,292,796,764,691,764,QUEENS
11362,11362 - Little Neck,827,98,694,780,334,305,798,793,720,783,QUEENS
11363,11363 - Douglaston,837,90,709,788,341,319,816,784,740,784,QUEENS
11364,11364 - Oakland Gardens/Bayside Hill,812,110,664,776,318,292,775,777,695,774,QUEENS
11365,11365 - Fresh Meadows,783,141,633,764,299,269,758,769,646,763,QUEENS
11366,11366 - Utopia/Fresh Meadows,787,127,651,772,306,276,766,777,668,768,QUEENS
11367,11367 - Kew Garden Hills,766,153,641,762,302,263,786,754,639,751,QUEENS
11368,11368 - Corona,692,361,511,721,227,184,756,681,462,694,QUEENS
11369,11369 - East Elmhurst,745,262,591,763,249,213,803,738,557,739,QUEENS
11370,11370 - Jackson Heights-Rikers Island(Queens only),759,217,596,743,284,248,774,734,591,732,QUEENS
11372,11372 - Jackson Heights,748,252,575,739,267,224,766,732,564,726,QUEENS
11373,11373 - Elmhurst,728,248,546,729,252,223,704,724,538,722,QUEENS
11374,11374 - Rego Park,802,119,675,773,322,287,801,770,694,765,QUEENS
11375,11375 - Forest Hills,815,101,701,783,337,301,821,773,724,772,QUEENS
11377,11377 - Woodside,746,215,584,742,273,239,743,723,577,727,QUEENS
11378,11378 - Maspeth,789,161,644,754,311,271,811,740,644,739,QUEENS
11379,11379 - Middle Village,821,130,681,758,325,288,828,771,677,758,QUEENS
11385,11385 - Ridgewood/Glendale,753,217,600,740,288,247,799,715,590,720,QUEENS
11411,11411 - Cambria Heights,839,126,734,831,257,260,878,807,635,840,QUEENS
11412,11412 - St. Albans,814,149,694,821,244,239,863,788,594,826,QUEENS
11413,11413 - Springfield Gardens/Laurelton,818,145,704,822,249,249,867,786,605,826,QUEENS
11414,11414 - Howard Beach,833,128,689,760,328,286,829,788,681,770,QUEENS
11415,11415 - Kew Gardens,789,134,675,775,320,283,827,741,685,753,QUEENS
11416,11416 - Ozone Park/Woodhaven,746,223,585,748,266,236,781,710,576,731,QUEENS
11417,11417 - Ozone Park,765,203,593,743,280,246,776,728,585,737,QUEENS
11418,11418 - Richmond Hill,752,222,586,746,268,238,777,720,576,733,QUEENS
11419,11419 - South Richmond Hill,751,218,557,730,241,219,734,722,528,739,QUEENS
11420,11420 - South Ozone Park,774,205,596,752,247,227,777,741,548,759,QUEENS
11421,11421 - Woodhaven,757,225,597,754,275,242,795,719,594,733,QUEENS
11422,11422 - Rosedale,812,136,698,821,265,261,870,766,626,817,QUEENS
11423,11423 - Hollis/Holliswood,790,175,635,776,256,240,798,768,587,782,QUEENS
11426,11426 - Bellerose,799,126,656,776,314,287,788,757,679,766,QUEENS
11427,11427 - Queens Village/Creedmoor,801,150,650,780,282,261,795,772,635,778,QUEENS
11428,11428 - Queens Village,785,175,629,770,266,252,786,747,602,764,QUEENS
11429,11429 - Queens Village (South),802,171,672,805,244,234,845,784,572,812,QUEENS
11430,11430 - JFK Airport,829,126,682,759,329,290,832,769,678,762,QUEENS
11432,11432 - Jamaica/Hillcrest,741,212,583,746,256,228,737,747,561,748,QUEENS
11433,11433 - South Jamaica,769,212,626,781,227,211,815,771,521,793,QUEENS
11434,11434 - Rochdale/Baisley Park,812,166,676,808,237,228,848,790,569,822,QUEENS
11435,11435 - Jamaica Hills/South Jamaica,755,215,602,758,258,230,783,738,565,750,QUEENS
11436,11436 - South Ozone Park,792,180,649,797,234,222,833,768,555,800,QUEENS
11691,11691 - Far Rockaway,763,241,598,749,249,209,794,770,508,768,QUEENS
11692,11692 - Arverne,759,242,590,757,237,203,791,764,493,778,QUEENS
11693,11693 - Hammels/Broad Channel,791,166,639,763,283,251,820,749,608,759,QUEENS
11694,11694 - Seaside/Belle Harbour/Neponsit,832,113,692,773,325,293,839,782,697,773,QUEENS
11697,11697 - Rockaway Point/Roxbury,867,72,746,784,358,327,859,808,764,794,QUEENS
10301,10301 - New Brighton/Grymes Hill,769,172,602,740,304,286,819,760,616,748,STATEN
10302,10302 - Port Richmond,748,217,577,728,296,275,813,742,577,729,STATEN
10303,10303 - Mariners Harbour/Point Ivory,741,229,553,737,271,254,810,736,542,743,STATEN
10304,10304 - Stapleton/Fox Hills,768,192,581,736,289,275,805,762,585,750,STATEN
10305,10305 - Rosebank,793,134,625,740,328,316,824,757,666,742,STATEN
10306,10306 - New Dorp/Richmondtown,818,108,663,751,346,339,847,774,707,755,STATEN
10307,10307 - Tottenville,805,98,661,759,349,345,856,738,719,737,STATEN
10308,10308 - Great Kills,822,101,669,753,347,345,850,767,712,750,STATEN
10309,10309 - Princes Bay/Woodrow,806,105,655,753,340,342,848,740,705,738,STATEN
10310,10310 - West New Brighton,766,181,594,740,302,284,822,753,612,744,STATEN
10312,10312 - Eltingville/Annadale,817,98,674,760,343,348,850,760,719,749,STATEN
10314,10314 - Castleton Corners/New Springvill,807,116,654,752,335,330,829,773,692,753,STATEN
